 4 5]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[6 1 0]
[13  8  5]
[8 4 1]
[3 0 0]
[2 0 0]
[5 3 0]
[23 24 20]
[20 21 17]
[12 17 13]
[ 6 11  7]
[0 7 2]
[0 6 1]
[0 6 1]
[0 7 2]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[13 13 13]
[0 0 0]
[0 0 0]
[0 0 1]
[0 0 1]
[0 0 2]
[1 0 4]
[2 1 5]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 0 0]
[3 0 0]
[2 0 0]
[1 0 0]
[2 0 0]
[4 0 0]
[7 2 3]
[8 3 4]
[4 0 0]
[4 0 0]
[4 0 0]
[5 0 1]
[5 0 1]
[6 1 2]
[6 1 2]
[6 1 2]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[4 4 4]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[6 6 6]
[3 3 3]
[1 1 1]
[2 2 2]
[5 5 5]
[6 6 6]
[4 4 4]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[1 1 1]
[2 2 2]
[3 3 3]
[3 3 3]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[2 2 2]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[1 1 1]
[6 6 6]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[2 2 2]
[2 2 2]
[2 2 2]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[ 0 10  6]
[0 3 0]
[ 0 10  8]
[46 84 82]
[0 0 0]
[0 4 4]
[0 0 0]
[9 8 8]
[0 0 0]
[0 0 0]
[0 0 0]
[27 25 25]
[10 12 11]
[10 12 11]
[21 27 26]
[ 5 11 10]
[10 10 10]
[6 6 6]
[0 0 0]
[0 0 0]
[0 0 0]
[15 15 15]
[19 19 19]
[13 13 13]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[21 21 21]
[15 15 15]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[4 4 4]
[4 4 4]
[5 5 5]
[0 0 0]
[0 0 0]
[9 4 1]
[0 0 0]
[0 0 0]
[6 2 0]
[11  9  6]
[9 7 4]
[14 15 11]
[18 19 15]
[14 19 15]
[ 7 12  8]
[0 1 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[10 10 10]
[0 0 0]
[0 0 0]
[0 0 1]
[0 0 1]
[0 0 2]
[1 0 4]
[2 1 5]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 0 0]
[3 0 0]
[2 0 0]
[3 0 0]
[3 0 0]
[5 0 1]
[6 1 2]
[7 2 3]
[3 0 0]
[4 0 0]
[4 0 0]
[5 0 1]
[7 2 3]
[8 3 4]
[9 4 5]
[9 4 5]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[3 3 3]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[6 6 6]
[3 3 3]
[1 1 1]
[2 2 2]
[5 5 5]
[6 6 6]
[5 5 5]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[3 3 3]
[4 4 4]
[4 4 4]
[3 3 3]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[3 3 3]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[3 3 3]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[4 4 4]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 4 4]
[4 4 4]
[3 3 3]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 7 3]
[0 4 0]
[ 0 11  9]
[46 83 81]
[0 0 0]
[0 6 6]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[16 14 14]
[1 3 2]
[4 6 5]
[19 25 24]
[17 23 22]
[13 13 13]
[11 11 11]
[2 2 2]
[0 0 0]
[0 0 0]
[7 7 7]
[15 15 15]
[14 14 14]
[5 5 5]
[0 0 0]
[0 0 0]
[1 1 1]
[15 15 15]
[20 20 20]
[9 9 9]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[4 4 4]
[6 6 6]
[7 7 7]
[3 0 0]
[8 7 4]
[0 0 0]
[0 0 0]
[0 0 0]
[4 0 0]
[17 15 12]
[7 5 2]
[3 4 0]
[ 9 10  6]
[ 8 13  9]
[0 5 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 2 0]
[3 3 3]
[9 9 9]
[0 0 0]
[0 0 0]
[10 10 10]
[0 0 0]
[0 0 0]
[0 0 1]
[0 0 1]
[0 0 2]
[1 0 4]
[2 1 5]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 0 0]
[2 0 0]
[3 0 0]
[4 0 0]
[5 0 1]
[5 0 1]
[6 1 2]
[6 1 2]
[3 0 0]
[4 0 0]
[4 0 0]
[5 0 1]
[7 2 3]
[8 3 4]
[9 4 5]
[9 4 5]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[3 3 3]
[2 2 2]
[0 0 0]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[2 2 2]
[2 2 2]
[3 3 3]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[4 4 4]
[4 4 4]
[3 3 3]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[3 3 3]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[3 3 3]
[3 3 3]
[0 0 0]
[1 1 1]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[3 3 3]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 2 0]
[ 0 13 11]
[51 85 83]
[0 0 0]
[0 9 8]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 0 1]
[19 15 16]
[2 6 5]
[0 2 1]
[ 5 13 12]
[10 18 17]
[15 15 15]
[16 16 16]
[7 7 7]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[30 30 30]
[34 34 34]
[4 4 4]
[0 0 0]
[12 12 12]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[3 3 3]
[4 4 4]
[3 3 3]
[5 5 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[12  8  5]
[17 15 12]
[0 0 0]
[13 14 10]
[19 20 16]
[15 20 16]
[ 6 11  7]
[0 0 0]
[0 0 0]
[0 5 0]
[ 8 15 10]
[2 2 2]
[11 11 11]
[0 0 0]
[0 0 0]
[8 8 8]
[0 0 0]
[0 0 0]
[0 0 1]
[0 0 1]
[0 0 2]
[1 0 4]
[2 1 5]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 0 0]
[2 0 0]
[3 0 0]
[5 0 1]
[6 1 2]
[6 1 2]
[5 0 1]
[5 0 1]
[6 1 2]
[6 1 2]
[6 1 2]
[7 2 3]
[7 2 3]
[8 3 4]
[8 3 4]
[8 3 4]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[1 1 1]
[1 1 1]
[2 2 2]
[3 3 3]
[3 3 3]
[4 4 4]
[5 5 5]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[3 3 3]
[3 3 3]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[1 1 1]
[3 3 3]
[4 4 4]
[4 4 4]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[2 2 2]
[4 4 4]
[3 3 3]
[2 2 2]
[1 1 1]
[1 1 1]
[2 2 2]
[3 3 3]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[3 3 3]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[2 2 2]
[3 3 3]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 3 0]
[ 0 14 12]
[49 84 82]
[0 0 0]
[0 9 8]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[24 20 21]
[35 31 32]
[16 20 19]
[0 0 0]
[0 0 0]
[0 0 0]
[14 14 14]
[20 20 20]
[16 16 16]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[45 45 45]
[40 40 40]
[0 0 0]
[0 0 0]
[16 20 18]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[1 1 1]
[4 4 4]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 0 0]
[23 19 16]
[13 11  8]
[0 0 0]
[18 19 15]
[20 21 17]
[15 20 16]
[ 8 13  9]
[0 3 0]
[0 0 0]
[0 3 0]
[1 8 3]
[0 0 0]
[8 8 8]
[0 0 0]
[0 0 0]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 1]
[0 0 1]
[0 0 2]
[1 0 4]
[2 1 5]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 0 0]
[4 0 0]
[6 1 2]
[7 2 3]
[6 1 2]
[5 0 1]
[4 0 0]
[9 4 5]
[9 4 5]
[9 4 5]
[8 3 4]
[8 3 4]
[7 2 3]
[7 2 3]
[7 2 3]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[2 2 2]
[2 2 2]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
